#Author
Cornelia Blanke, HEIA-FR

#Case
Case Directory	C:\Users\cornelia.blanke\Documents\adv\Cases\SSSL
Case Name		BT
#Meteo
Meteo File 		C:\Users\cornelia.blanke\Documents\adv\Cases\SSSL\HT_meteo.csv
Air Temp		2021air
Ground Temp		2021sol

#Central Plant
Fluid		Water
Boiler Type		NONE
Boiler Power	1000000
Boiler Price/kWh				-
Supply Temperature				45
Estimated Return Temperature	35

#Solver (Simple or Full)
Solve Mass Flow		Y
Solve Temperature	Y
Solver				Full
Update COP			Y
Solve Cost			Y

#Results
Save Results	Y
Save Frequency	-

Details				Total		CentralPlant	Electrons	Protons		Neutrons	Segments	Branches
massflow			Y			Y				Y			Y			Y			Y			Y
speed				Y			Y				Y			Y			Y			Y			Y
mu					Y			Y				Y			Y			Y			Y			Y
mubar				Y			Y				Y			Y			Y			Y			Y
dP					Y			Y				Y			Y			Y			Y			Y
dP_m				Y			Y				Y			Y			Y			Y			Y
demand				Y			Y				Y			Y			Y			Y			Y
power				Y			Y				Y			Y			Y			Y			Y
dPower				Y			Y				Y			Y			Y			Y			Y
TIn					Y			Y				Y			Y			Y			Y			Y
TOut				Y			Y				Y			Y			Y			Y			Y
dT					Y			Y				Y			Y			Y			Y			Y
delta				Y			Y				Y			Y			Y			Y			Y
nubar				Y			Y				Y			Y			Y			Y			Y
epsilon				Y			Y				Y			Y			Y			Y			Y
material_cost		Y			Y				Y			Y			Y			Y			Y
engineering_cost	Y			Y				Y			Y			Y			Y			Y
operating_cost		Y			Y				Y			Y			Y			Y			Y
resources_cost		Y			Y				Y			Y			Y			Y			Y
